--2025-12-13 12:53:26--  https://bmeedu-my.sharepoint.com/:u:/g/personal/gyires-toth_balint_vik_bme_hu/IQB8kDcLEuTqQphHx7pv4Cw5AW7XMJp5MUbwortTASU223A?e=Uu6CTj&download=1&xsdata=MDV8MDJ8fDIyOTc1YmYyMWMzNzQyODFlZWZhMDhkZTM3YmNkMjdifDZhMzU0OGFiNzU3MDQyNzE5MWE4NThkYTAwNjk3MDI5fDB8MHw2MzkwMDk0ODEyNTc5MDU5MTR8VW5rbm93bnxWR1ZoYlhOVFpXTjFjbWwwZVZObGNuWnBZMlY4ZXlKRFFTSTZJbFJsWVcxelgwRlVVRk5sY25acFkyVmZVMUJQVEU5R0lpd2lWaUk2SWpBdU1DNHdNREF3SWl3aVVDSTZJbGRwYmpNeUlpd2lRVTRpT2lKUGRHaGxjaUlzSWxkVUlqb3hNWDA5fDF8TDNSbFlXMXpMekU1T2xSM1NIcHViVlpTVlVKUGFGUjFRVTFyWlc1blIyVlhTSEkzYjB0WVNWQkNTamxxTWtKbkxVdFdkMnN4UUhSb2NtVmhaQzUwWVdOMk1pOWphR0Z1Ym1Wc2N5OHhPVHBVZDBoNmJtMVdVbFZDVDJoVWRVRk5hMlZ1WjBkbFYwaHlOMjlMV0VsUVFrbzVhakpDWnkxTFZuZHJNVUIwYUhKbFlXUXVkR0ZqZGpJdmJXVnpjMkZuWlhNdk1UYzJOVE0xTVRNeU5ETTJPQT09fDBiYmVmZWIwYWJmOTRkZTFlZWZhMDhkZTM3YmNkMjdifGRlNDNhNjEyMWZmNzQxOTk4OGJiYzk4ZWMzZjU4MTdk&sdata=SWRDUWQrSVVCZTViZ05ZVEp2dU10ZFhJWG90RTdYZCtxSjBXbEtUclBCND0%3D&ovuser=6a3548ab-7570-4271-91a8-58da00697029%2Cbencefarkas27%40edu.bme.hu
Resolving bmeedu-my.sharepoint.com (bmeedu-my.sharepoint.com)... 13.107.138.10, 13.107.136.10, 13.107.136.10, ...
Connecting to bmeedu-my.sharepoint.com (bmeedu-my.sharepoint.com)|13.107.138.10|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: /personal/gyires-toth_balint_vik_bme_hu/Documents/Dokumentumok/VITMMA19/2025/project-work/anklealign.zip?ga=1&LOF=1 [following]
--2025-12-13 12:53:26--  https://bmeedu-my.sharepoint.com/personal/gyires-toth_balint_vik_bme_hu/Documents/Dokumentumok/VITMMA19/2025/project-work/anklealign.zip?ga=1&LOF=1
Reusing existing connection to bmeedu-my.sharepoint.com:443.
HTTP request sent, awaiting response... 200 OK
Length: 473095373 (451M) [application/x-zip-compressed]
Saving to: 'data/anklealign.zip'

     0K .......... .......... .......... .......... ..........  0% 2.03M 3m43s
 84250K .......... .......... .......... .......... .......... 18% 16.2M 15s
 84300K .......... .......... .......... .......... .......... 18% 29.8M 15s
 84350K .......... .......... .......... .......... .......... 18% 22.8M 15s
 84400K .......... .......... .......... .......... .......... 18% 31.4M 15s
 84450K .......... .......... .......... .......... .......... 18% 20.7M 15s
 84500K .......... .......... .......... .......... .......... 18% 30.2M 15s
 84550K .......... .......... .......... .......... .......... 18% 21.1M 15s
 84600K .......... .......... .......... .......... .......... 18% 22.4M 15s
 84650K .......... .......... .......... .......... .......... 18% 17.8M 15s
 84700K .......... .......... .......... .......... .......... 18% 35.5M 15s
 84750K .......... .......... .......... .......... .......... 18% 19.3M 15s
 84800K .......... .......... .......... .......... .......... 18%  105M 15s
 84850K .......... .......... .......... .......... .......... 18% 21.0M 15s
 84900K .......... .......... .......... .......... .......... 18% 18.0M 15s
 84950K .......... .......... .......... .......... .......... 18% 22.0M 15s
 85000K .......... .......... .......... .......... .......... 18% 9.92M 15s
 85050K .......... .......... .......... .......... .......... 18% 22.3M 15s
 85100K .......... .......... .......... .......... .......... 18% 21.6M 15s
 85150K .......... .......... .......... .......... .......... 18% 19.6M 15s
 85200K .......... .......... .......... .......... .......... 18% 17.4M 15s
 85250K .......... .......... .......... .......... .......... 18% 21.1M 15s
 85300K .......... .......... .......... .......... .......... 18% 6.41M 15s
 85350K .......... .......... .......... .......... .......... 18% 10.3M 15s
 85400K .......... .......... .......... .......... .......... 18%  187M 15s
 85450K .......... .......... .......... .......... .......... 18% 56.8M 15s
 85500K .......... .......... .......... .......... .......... 18% 17.2M 15s
 85550K .......... .......... .......... .......... .......... 18% 28.9M 15s
 85600K .......... .......... .......... .......... .......... 18% 18.1M 15s
 85650K .......... .......... .......... .......... .......... 18% 18.0M 15s
 85700K .......... .......... .......... .......... .......... 18% 15.7M 15s
 85750K .......... .......... .......... .......... .......... 18% 23.7M 15s
 85800K .......... .......... .......... .......... .......... 18% 22.5M 15s
 85850K .......... .......... .......... .......... .......... 18% 17.8M 15s
 85900K .......... .......... .......... .......... .......... 18% 36.5M 15s
 85950K .......... .......... .......... .......... .......... 18% 21.2M 15s
 86000K .......... .......... .......... .......... .......... 18% 24.8M 15s
 86050K .......... .......... .......... .......... .......... 18% 25.7M 15s
 86100K .......... .......... .......... .......... .......... 18% 26.9M 15s
 86150K .......... .......... .......... .......... .......... 18% 26.4M 15s
 86200K .......... .......... .......... .......... .......... 18% 18.0M 15s
 86250K .......... .......... .......... .......... .......... 18% 20.3M 15s
 86300K .......... .......... .......... .......... .......... 18% 24.6M 15s
 86350K .......... .......... .......... .......... .......... 18% 28.7M 15s
 86400K .......... .......... .......... .......... .......... 18% 26.0M 15s
 86450K .......... .......... .......... .......... .......... 18% 30.6M 15s
 86500K .......... .......... .......... .......... .......... 18% 27.0M 15s
 86550K .......... .......... .......... .......... .......... 18% 23.7M 15s
 86600K .......... .......... .......... .......... .......... 18% 23.3M 15s
 86650K .......... .......... .......... .......... .......... 18% 21.3M 15s
 86700K .......... .......... .......... .......... .......... 18% 25.3M 15s
 86750K .......... .......... .......... .......... .......... 18% 26.6M 15s
 86800K .......... .......... .......... .......... .......... 18% 23.9M 15s
 86850K .......... .......... .......... .......... .......... 18% 23.6M 15s
 86900K .......... .......... .......... .......... .......... 18% 28.3M 15s
 86950K .......... .......... .......... .......... .......... 18% 24.7M 15s
 87000K .......... .......... .......... .......... .......... 18% 20.8M 15s
 87050K .......... .......... .......... .......... .......... 18% 16.8M 15s
 87100K .......... .......... .......... .......... .......... 18% 20.2M 15s
 87150K .......... .......... .......... .......... .......... 18% 26.1M 15s
 87200K .......... .......... .......... .......... .......... 18% 22.2M 15s
 87250K .......... .......... .......... .......... .......... 18% 26.8M 15s
 87300K .......... .......... .......... .......... .......... 18% 25.4M 15s
 87350K .......... .......... .......... .......... .......... 18% 27.8M 15s
 87400K .......... .......... .......... .......... .......... 18% 21.2M 15s
 87450K .......... .......... .......... .......... .......... 18% 13.7M 15s
 87500K .......... .......... .......... .......... .......... 18% 21.5M 15s
 87550K .......... .......... .......... .......... .......... 18% 17.2M 15s
 87600K .......... .......... .......... .......... .......... 18% 41.2M 15s
 87650K .......... .......... .......... .......... .......... 18% 38.0M 15s
 87700K .......... .......... .......... .......... .......... 18% 25.2M 15s
 87750K .......... .......... .......... .......... .......... 19% 31.9M 15s
 87800K .......... .......... .......... .......... .......... 19% 29.4M 15s
 87850K .......... .......... .......... .......... .......... 19% 22.2M 15s
 87900K .......... .......... .......... .......... .......... 19% 30.5M 15s
 87950K .......... .......... .......... .......... .......... 19% 23.5M 15s
 88000K .......... .......... .......... .......... .......... 19% 20.8M 15s
 88050K .......... .......... .......... .......... .......... 19% 24.8M 15s
 88100K .......... .......... .......... .......... .......... 19% 25.6M 15s
 88150K .......... .......... .......... .......... .......... 19% 23.8M 15s
 88200K .......... .......... .......... .......... .......... 19% 24.3M 15s
 88250K .......... .......... .......... .......... .......... 19% 19.5M 15s
 88300K .......... .......... .......... .......... .......... 19% 20.8M 15s
 88350K .......... .......... .......... .......... .......... 19% 19.1M 15s
 88400K .......... .......... .......... .......... .......... 19% 21.2M 15s
 88450K .......... .......... .......... .......... .......... 19% 23.3M 15s
 88500K .......... .......... .......... .......... .......... 19% 25.8M 15s
 88550K .......... .......... .......... .......... .......... 19% 22.8M 15s
 88600K .......... .......... .......... .......... .......... 19% 20.9M 15s
 88650K .......... .......... .......... .......... .......... 19% 14.0M 15s
 88700K .......... .......... .......... .......... .......... 19% 17.5M 15s
 88750K .......... .......... .......... .......... .......... 19% 15.6M 15s
 88800K .......... .......... .......... .......... .......... 19% 11.9M 15s
 88850K .......... .......... .......... .......... .......... 19% 16.2M 15s
 88900K .......... .......... .......... .......... .......... 19%  271M 15s
 88950K .......... .......... .......... .......... .......... 19% 54.6M 15s
 89000K .......... .......... .......... .......... .......... 19% 20.9M 15s
 89050K .......... .......... .......... .......... .......... 19% 22.4M 15s
 89100K .......... .......... .......... .......... .......... 19% 12.4M 15s
 89150K .......... .......... .......... .......... .......... 19% 10.7M 15s
 89200K .......... .......... .......... .......... .......... 19% 35.0M 15s
 89250K .......... .......... .......... .......... .......... 19% 30.2M 15s
 89300K .......... .......... .......... .......... .......... 19% 17.7M 15s
 89350K .......... .......... .......... .......... .......... 19% 11.7M 15s
 89400K .......... .......... .......... .......... .......... 19% 58.6M 15s
 89450K .......... .......... .......... .......... .......... 19% 16.2M 15s
 89500K .......... .......... .......... .......... .......... 19% 17.5M 15s
 89550K .......... .......... .......... .......... .......... 19% 16.9M 15s
 89600K .......... .......... .......... .......... .......... 19% 17.4M 15s
 89650K .......... .......... .......... .......... .......... 19% 30.9M 15s
 89700K .......... .......... .......... .......... .......... 19% 31.1M 15s
 89750K .......... .......... .......... .......... .......... 19% 20.7M 15s
 89800K .......... .......... .......... .......... .......... 19% 29.3M 15s
 89850K .......... .......... .......... .......... .......... 19% 13.1M 15s
 89900K .......... .......... .......... .......... .......... 19% 11.7M 15s
 89950K .......... .......... .......... .......... .......... 19% 24.7M 15s
 90000K .......... .......... .......... .......... .......... 19% 19.6M 15s
 90050K .......... .......... .......... .......... .......... 19% 20.1M 15s
 90100K .......... .......... .......... .......... .......... 19% 27.7M 15s
 90150K .......... .......... .......... .......... .......... 19% 18.5M 15s
 90200K .......... .......... .......... .......... .......... 19% 21.4M 15s
 90250K .......... .......... .......... .......... .......... 19% 17.5M 15s
 90300K .......... .......... .......... .......... .......... 19% 42.1M 15s
 90350K .......... .......... .......... .......... .......... 19% 23.6M 15s
 90400K .......... .......... .......... .......... .......... 19% 20.5M 15s
 90450K .......... .......... .......... .......... .......... 19% 53.3M 15s
 90500K .......... .......... .......... .......... .......... 19% 34.8M 15s
 90550K .......... .......... .......... .......... .......... 19% 21.8M 15s
 90600K .......... .......... .......... .......... .......... 19% 21.7M 15s
 90650K .......... .......... .......... .......... .......... 19% 22.8M 15s
 90700K .......... .......... .......... .......... .......... 19% 19.7M 15s
 90750K .......... .......... .......... .......... .......... 19% 51.7M 15s
 90800K .......... .......... .......... .......... .......... 19% 27.1M 15s
 90850K .......... .......... .......... .......... .......... 19% 24.4M 15s
 90900K .......... .......... .......... .......... .......... 19% 20.8M 15s
 90950K .......... .......... .......... .......... .......... 19% 30.1M 15s
 91000K .......... .......... .......... .......... .......... 19% 22.1M 15s
 91050K .......... .......... .......... .......... .......... 19% 13.5M 15s
 91100K .......... .......... .......... .......... .......... 19% 76.4M 15s
 91150K .......... .......... .......... .......... .......... 19% 21.2M 15s
 91200K .......... .......... .......... .......... .......... 19% 20.4M 15s
 91250K .......... .......... .......... .......... .......... 19% 19.9M 15s
 91300K .......... .......... .......... .......... .......... 19% 22.8M 15s
 91350K .......... .......... .......... .......... .......... 19% 20.8M 15s
 91400K .......... .......... .......... .......... .......... 19% 25.0M 15s
 91450K .......... .......... .......... .......... .......... 19% 13.8M 15s
 91500K .......... .......... .......... .......... .......... 19% 20.9M 15s
 91550K .......... .......... .......... .......... .......... 19% 44.4M 15s
 91600K .......... .......... .......... .......... .......... 19% 20.9M 15s
 91650K .......... .......... .......... .......... .......... 19% 20.5M 15s
 91700K .......... .......... .......... .......... .......... 19% 22.8M 15s
 91750K .......... .......... .......... .......... .......... 19% 30.8M 15s
 91800K .......... .......... .......... .......... .......... 19% 32.3M 15s
 91850K .......... .......... .......... .......... .......... 19% 22.1M 15s
 91900K .......... .......... .......... .......... .......... 19% 22.4M 15s
 91950K .......... .......... .......... .......... .......... 19% 26.9M 15s
 92000K .......... .......... .......... .......... .......... 19% 5.77M 15s
 92050K .......... .......... .......... .......... .......... 19%  138M 15s
 92100K .......... .......... .......... .......... .......... 19%  208M 15s
 92150K .......... .......... .......... .......... .......... 19%  227M 15s
 92200K .......... .......... .......... .......... .......... 19% 19.7M 15s
 92250K .......... .......... .......... .......... .......... 19% 4.93M 15s
 92300K .......... .......... .......... .......... .......... 19% 15.9M 15s
 92350K .......... .......... .......... .......... .......... 19% 46.2M 15s
 92400K .......... .......... .......... .......... .......... 20%  141M 15s
 92450K .......... .......... .......... .......... .......... 20%  229M 15s
 92500K .......... .......... .......... .......... .......... 20% 39.3M 15s
 92550K .......... .......... .......... .......... .......... 20% 33.6M 15s
 92600K .......... .......... .......... .......... .......... 20% 27.5M 15s
 92650K .......... .......... .......... .......... .......... 20% 31.4M 15s
 92700K .......... .......... .......... .......... .......... 20% 28.7M 15s
 92750K .......... .......... .......... .......... .......... 20% 19.2M 15s
 92800K .......... .......... .......... .......... .......... 20% 24.3M 15s
 92850K .......... .......... .......... .......... .......... 20% 36.0M 15s
 92900K .......... .......... .......... .......... .......... 20% 24.1M 15s
 92950K .......... .......... .......... .......... .......... 20% 55.2M 15s
 93000K .......... .......... .......... .......... .......... 20% 39.6M 15s
 93050K .......... .......... .......... .......... .......... 20% 21.9M 15s
